*   << BeReq    >> 9077569
-   Begin          bereq 9077568 fetch
-   Timestamp      Start: 1601652803.482209 0.000000 0.000000
-   BereqMethod    GET
-   BereqURL       /online-shop/baume-busche.html
-   BereqProtocol  HTTP/1.1
-   BereqHeader    X-Real-IP: 2001:41d0:800:231::
-   BereqHeader    X-Forwarded-Proto: https
-   BereqHeader    X-Forwarded-Host: scenery.shop
-   BereqHeader    Ssl-Offloaded: 1
-   BereqHeader    Accept-Encoding: gzip
-   BereqHeader    CF-IPCountry: GB
-   BereqHeader    CF-RAY: 5dbf7b458b4adc4b-LHR
-   BereqHeader    CF-Visitor: {"scheme":"https"}
-   BereqHeader    upgrade-insecure-requests: 1
-   BereqHeader    user-agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36
-   BereqHeader    accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9
-   BereqHeader    sec-fetch-site: none
-   BereqHeader    sec-fetch-mode: navigate
-   BereqHeader    sec-fetch-user: ?1
-   BereqHeader    sec-fetch-dest: document
-   BereqHeader    accept-language: en-US,en;q=0.9,ru;q=0.8
-   BereqHeader    cookie: __cfduid=dd062e0ce098ac57cb603966003dcb3361601221271; _ga=GA1.2.742839238.1601232035; form_key=qcSWxQEXdDU7NJJV; _gid=GA1.2.1029428548.1601581593; mage-cache-storage=%7B%7D; mage-cache-storage-section-invalidation=%7B%7D; mage-messages=; recently
-   BereqHeader    CF-Request-ID: 058b8b5f710000dc4bf399c200000001
-   BereqHeader    CF-Connecting-IP: 2001:41d0:800:231::
-   BereqHeader    CDN-Loop: cloudflare
-   BereqHeader    X-Forwarded-For: 2001:41d0:800:231::, 2001:41d0:800:231::, 127.0.0.1
-   BereqHeader    X-Brotli: false
-   BereqHeader    X-Forwarded-Port: 443
-   BereqHeader    X-Cookies-Handled: 0
-   BereqHeader    host: scenery.shop
-   BereqHeader    X-Brotli-Can: false
-   BereqHeader    grace: none
-   BereqHeader    X-Varnish: 9077569
-   VCL_call       BACKEND_FETCH
-   BereqUnset     Accept-Encoding: gzip
-   VCL_return     fetch
-   BackendOpen    23 reload_2020-09-29T12:39:30.scenery_shop 127.0.0.1 8080 127.0.0.1 9710
-   BackendStart   127.0.0.1 8080
-   Timestamp      Bereq: 1601652803.482650 0.000441 0.000441
-   BogoHeader     Header too long: X-Magento-Tags: cat_
-   HttpGarbage    "HTTP/1.1%00"
-   BerespStatus   503
-   BerespReason   Service Unavailable
-   FetchError     http format error
-   BackendClose   23 reload_2020-09-29T12:39:30.scenery_shop
-   Timestamp      Beresp: 1601652814.003069 10.520860 10.520419
-   Timestamp      Error: 1601652814.003085 10.520876 0.000015
-   BerespProtocol HTTP/1.1
-   BerespStatus   503
-   BerespReason   Service Unavailable
-   BerespReason   Backend fetch failed
-   BerespHeader   Date: Fri, 02 Oct 2020 15:33:34 GMT
-   BerespHeader   Server: Varnish
-   VCL_call       BACKEND_ERROR
-   BerespHeader   Content-Type: text/html; charset=utf-8
-   BerespHeader   Retry-After: 5
-   VCL_return     deliver
-   Storage        malloc Transient
-   ObjProtocol    HTTP/1.1
-   ObjStatus      503
-   ObjReason      Backend fetch failed
-   ObjHeader      Date: Fri, 02 Oct 2020 15:33:34 GMT
-   ObjHeader      Server: Varnish
-   ObjHeader      Content-Type: text/html; charset=utf-8
-   ObjHeader      Retry-After: 5
-   Length         284
-   BereqAcct      1477 0 1477 11362 0 11362
-   End
